55,240,3,0,22,0,0,0,67,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,202,26,91,63,21,124,253,63,45,79,91,63,0,128,203,65,5,0,0,0,10,0,0,0,14,0,0,0,20,0,0,0,36,0,0,0,54,0,0,0,60,0,0,0,35,0,0,0,111,0,0,0,10,0,0,0,6,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,44,0,0,0,67,0,0,0,68,0,0,0,41,0,0,0,93,0,0,0,8,0,0,0,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,27,0,0,0,41,0,0,0,58,0,0,0,25,0,0,0,110,0,0,0,8,0,0,0,7,0,0,0,18,0,0,0,26,0,0,0,31,0,0,0,56,0,0,0,89,0,0,0,85,0,0,0,53,0,0,0,149,0,0,0,14,0,0,0,8,0,0,0,11,0,0,0,23,0,0,0,35,0,0,0,38,0,0,0,70,0,0,0,162,0,0,0,53,0,0,0,150,1,0,0,13,0,0,0,5,0,0,0,11,0,0,0,15,0,0,0,27,0,0,0,36,0,0,0,68,0,0,0,81,0,0,0,37,0,0,0,150,0,0,0,11,0,0,0,24,41,208,65,55,181,206,65,82,103,210,65,83,52,203,65,118,218,205,65,93,228,204,65,129,106,69,66,254,61,66,66,201,225,68,66,41,205,76,66,27,159,70,66,212,33,72,66,25,0,0,0
72,23,4,0,23,0,0,0,66,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,67,128,192,62,36,75,58,64,83,106,75,63,0,128,203,65,5,0,0,0,10,0,0,0,14,0,0,0,20,0,0,0,35,0,0,0,52,0,0,0,59,0,0,0,34,0,0,0,109,0,0,0,9,0,0,0,6,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,67,0,0,0,68,0,0,0,41,0,0,0,93,0,0,0,8,0,0,0,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,27,0,0,0,41,0,0,0,58,0,0,0,25,0,0,0,110,0,0,0,8,0,0,0,7,0,0,0,18,0,0,0,25,0,0,0,31,0,0,0,57,0,0,0,90,0,0,0,85,0,0,0,53,0,0,0,149,0,0,0,14,0,0,0,8,0,0,0,11,0,0,0,23,0,0,0,35,0,0,0,38,0,0,0,70,0,0,0,162,0,0,0,53,0,0,0,151,1,0,0,13,0,0,0,5,0,0,0,12,0,0,0,16,0,0,0,23,0,0,0,38,0,0,0,58,0,0,0,63,0,0,0,39,0,0,0,122,0,0,0,10,0,0,0,168,198,207,65,246,49,206,65,17,53,209,65,43,248,202,65,37,98,205,65,132,113,204,65,113,67,69,66,199,237,66,66,112,73,68,66,116,109,76,66,19,71,71,66,189,162,72,66,25,0,0,0
89,62,4,0,24,0,0,0,65,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,149,226,163,191,189,0,244,63,201,88,3,64,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,20,0,0,0,36,0,0,0,54,0,0,0,60,0,0,0,34,0,0,0,115,0,0,0,10,0,0,0,6,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,67,0,0,0,68,0,0,0,41,0,0,0,93,0,0,0,8,0,0,0,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,27,0,0,0,40,0,0,0,58,0,0,0,25,0,0,0,109,0,0,0,8,0,0,0,7,0,0,0,18,0,0,0,25,0,0,0,30,0,0,0,55,0,0,0,88,0,0,0,83,0,0,0,52,0,0,0,146,0,0,0,14,0,0,0,8,0,0,0,11,0,0,0,23,0,0,0,35,0,0,0,38,0,0,0,70,0,0,0,161,0,0,0,52,0,0,0,149,1,0,0,13,0,0,0,5,0,0,0,11,0,0,0,15,0,0,0,21,0,0,0,36,0,0,0,59,0,0,0,69,0,0,0,37,0,0,0,124,0,0,0,10,0,0,0,87,78,207,65,101,54,205,65,184,106,208,65,218,127,202,65,101,135,204,65,172,254,203,65,26,165,69,66,156,155,67,66,245,45,69,66,125,191,76,66,188,37,72,66,73,223,72,66,25,0,0,0
106,101,4,0,25,0,0,0,66,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,90,196,130,191,159,249,161,63,29,109,202,63,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,36,0,0,0,57,0,0,0,63,0,0,0,35,0,0,0,121,0,0,0,11,0,0,0,10,0,0,0,13,0,0,0,17,0,0,0,28,0,0,0,45,0,0,0,74,0,0,0,72,0,0,0,43,0,0,0,102,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,29,0,0,0,51,0,0,0,74,0,0,0,80,0,0,0,52,0,0,0,162,0,0,0,15,0,0,0,8,0,0,0,13,0,0,0,23,0,0,0,28,0,0,0,51,0,0,0,72,0,0,0,104,0,0,0,61,0,0,0,56,1,0,0,12,0,0,0,6,0,0,0,14,0,0,0,19,0,0,0,32,0,0,0,48,0,0,0,74,0,0,0,91,0,0,0,44,0,0,0,164,0,0,0,10,0,0,0,39,192,206,65,181,255,204,65,112,68,208,65,36,4,204,65,204,232,203,65,212,139,203,65,44,192,71,66,5,216,68,66,202,23,74,66,108,218,79,66,249,152,72,66,126,119,74,66,25,0,0,0
123,140,4,0,26,0,0,0,68,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,164,18,200,63,230,76,120,63,42,251,117,63,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,37,0,0,0,58,0,0,0,63,0,0,0,35,0,0,0,122,0,0,0,11,0,0,0,10,0,0,0,13,0,0,0,17,0,0,0,28,0,0,0,44,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,102,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,28,0,0,0,49,0,0,0,73,0,0,0,79,0,0,0,52,0,0,0,163,0,0,0,15,0,0,0,8,0,0,0,13,0,0,0,23,0,0,0,28,0,0,0,51,0,0,0,72,0,0,0,105,0,0,0,61,0,0,0,61,1,0,0,12,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,36,0,0,0,51,0,0,0,83,0,0,0,102,0,0,0,46,0,0,0,188,0,0,0,11,0,0,0,142,33,206,65,141,195,204,65,152,209,207,65,155,171,202,65,123,112,203,65,67,63,203,65,251,205,70,66,25,40,69,66,207,129,70,66,185,181,76,66,94,172,73,66,174,242,73,66,25,0,0,0
140,179,4,0,27,0,0,0,66,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,100,246,206,62,150,140,22,63,118,165,35,64,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,37,0,0,0,57,0,0,0,63,0,0,0,35,0,0,0,122,0,0,0,11,0,0,0,10,0,0,0,14,0,0,0,17,0,0,0,28,0,0,0,45,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,103,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,51,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,28,0,0,0,49,0,0,0,73,0,0,0,79,0,0,0,52,0,0,0,162,0,0,0,15,0,0,0,8,0,0,0,13,0,0,0,23,0,0,0,28,0,0,0,51,0,0,0,71,0,0,0,106,0,0,0,60,0,0,0,64,1,0,0,13,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,35,0,0,0,52,0,0,0,82,0,0,0,101,0,0,0,46,0,0,0,187,0,0,0,11,0,0,0,30,191,205,65,188,243,203,65,63,7,207,65,218,208,201,65,147,8,203,65,3,188,202,65,79,61,71,66,173,57,69,66,174,51,70,66,237,214,76,66,154,31,74,66,158,72,74,66,25,0,0,0
157,218,4,0,28,0,0,0,66,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,203,107,215,62,190,143,24,64,70,53,150,62,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,37,0,0,0,58,0,0,0,63,0,0,0,35,0,0,0,122,0,0,0,10,0,0,0,10,0,0,0,14,0,0,0,17,0,0,0,28,0,0,0,45,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,102,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,28,0,0,0,49,0,0,0,73,0,0,0,78,0,0,0,52,0,0,0,162,0,0,0,15,0,0,0,8,0,0,0,13,0,0,0,23,0,0,0,28,0,0,0,51,0,0,0,72,0,0,0,106,0,0,0,61,0,0,0,63,1,0,0,12,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,35,0,0,0,52,0,0,0,83,0,0,0,102,0,0,0,46,0,0,0,188,0,0,0,11,0,0,0,133,32,205,65,148,183,203,65,182,93,206,65,169,66,201,65,123,193,202,65,146,89,202,65,84,227,71,66,142,229,69,66,130,100,70,66,245,40,77,66,2,229,73,66,23,178,74,66,25,0,0,0
174,1,5,0,29,0,0,0,67,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,147,99,115,61,38,229,56,64,100,184,47,192,0,0,204,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,37,0,0,0,58,0,0,0,63,0,0,0,35,0,0,0,122,0,0,0,11,0,0,0,10,0,0,0,13,0,0,0,17,0,0,0,28,0,0,0,44,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,102,0,0,0,9,0,0,0,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,29,0,0,0,51,0,0,0,75,0,0,0,81,0,0,0,53,0,0,0,163,0,0,0,15,0,0,0,8,0,0,0,13,0,0,0,23,0,0,0,28,0,0,0,51,0,0,0,71,0,0,0,105,0,0,0,60,0,0,0,60,1,0,0,12,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,35,0,0,0,51,0,0,0,81,0,0,0,100,0,0,0,46,0,0,0,185,0,0,0,11,0,0,0,157,184,204,65,187,68,203,65,6,39,206,65,145,251,200,65,10,95,202,65,170,241,201,65,28,153,71,66,162,184,69,66,43,198,70,66,33,117,77,66,54,6,74,66,179,152,74,66,25,0,0,0
191,40,5,0,30,0,0,0,67,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,42,146,148,62,147,188,105,64,144,240,66,192,0,0,204,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,37,0,0,0,57,0,0,0,63,0,0,0,35,0,0,0,122,0,0,0,11,0,0,0,10,0,0,0,13,0,0,0,17,0,0,0,28,0,0,0,44,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,102,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,29,0,0,0,51,0,0,0,75,0,0,0,81,0,0,0,53,0,0,0,163,0,0,0,15,0,0,0,8,0,0,0,13,0,0,0,23,0,0,0,28,0,0,0,51,0,0,0,72,0,0,0,105,0,0,0,61,0,0,0,60,1,0,0,12,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,35,0,0,0,51,0,0,0,81,0,0,0,101,0,0,0,46,0,0,0,186,0,0,0,11,0,0,0,204,232,203,65,43,248,202,65,69,76,205,65,57,224,200,65,138,7,202,65,178,148,201,65,96,94,72,66,10,251,69,66,235,35,71,66,222,38,78,66,174,111,74,66,95,35,75,66,25,0,0,0
208,79,5,0,31,0,0,0,66,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,243,199,207,62,96,106,138,64,63,122,238,190,0,0,204,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,37,0,0,0,58,0,0,0,63,0,0,0,35,0,0,0,122,0,0,0,11,0,0,0,10,0,0,0,14,0,0,0,17,0,0,0,28,0,0,0,45,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,102,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,28,0,0,0,50,0,0,0,74,0,0,0,79,0,0,0,52,0,0,0,163,0,0,0,15,0,0,0,8,0,0,0,13,0,0,0,23,0,0,0,28,0,0,0,51,0,0,0,72,0,0,0,105,0,0,0,61,0,0,0,60,1,0,0,12,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,35,0,0,0,51,0,0,0,82,0,0,0,100,0,0,0,46,0,0,0,184,0,0,0,10,0,0,0,60,156,203,65,187,149,202,65,229,222,204,65,128,87,200,65,146,170,201,65,65,50,201,65,21,190,72,66,14,36,70,66,59,106,71,66,210,40,78,66,243,183,74,66,103,117,75,66,25,0,0,0
225,118,5,0,32,0,0,0,67,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,187,210,72,188,139,40,25,64,145,158,178,63,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,36,0,0,0,58,0,0,0,63,0,0,0,35,0,0,0,122,0,0,0,11,0,0,0,10,0,0,0,13,0,0,0,17,0,0,0,28,0,0,0,45,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,102,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,28,0,0,0,50,0,0,0,73,0,0,0,79,0,0,0,52,0,0,0,163,0,0,0,15,0,0,0,8,0,0,0,13,0,0,0,23,0,0,0,28,0,0,0,51,0,0,0,72,0,0,0,105,0,0,0,61,0,0,0,60,1,0,0,12,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,35,0,0,0,51,0,0,0,81,0,0,0,100,0,0,0,46,0,0,0,184,0,0,0,10,0,0,0,83,52,203,65,146,89,202,65,60,75,204,65,136,250,199,65,105,110,201,65,193,218,200,65,237,23,73,66,250,80,70,66,24,237,71,66,138,52,78,66,199,232,74,66,28,213,75,66,25,0,0,0
242,157,5,0,33,0,0,0,66,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,95,229,162,62,146,14,122,64,129,234,76,63,0,0,204,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,37,0,0,0,58,0,0,0,63,0,0,0,35,0,0,0,122,0,0,0,11,0,0,0,10,0,0,0,14,0,0,0,17,0,0,0,28,0,0,0,45,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,102,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,28,0,0,0,49,0,0,0,73,0,0,0,79,0,0,0,52,0,0,0,162,0,0,0,15,0,0,0,8,0,0,0,13,0,0,0,23,0,0,0,28,0,0,0,51,0,0,0,72,0,0,0,105,0,0,0,61,0,0,0,61,1,0,0,12,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,35,0,0,0,52,0,0,0,82,0,0,0,101,0,0,0,46,0,0,0,187,0,0,0,11,0,0,0,11,14,203,65,106,29,202,65,132,194,203,65,223,102,199,65,97,28,201,65,209,207,200,65,157,78,73,66,67,194,70,66,240,70,72,66,82,103,78,66,255,50,75,66,4,217,75,66,25,0,0,0
3,197,5,0,34,0,0,0,67,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,136,189,89,62,101,102,31,64,149,152,13,64,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,37,0,0,0,58,0,0,0,63,0,0,0,35,0,0,0,122,0,0,0,11,0,0,0,10,0,0,0,14,0,0,0,17,0,0,0,28,0,0,0,44,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,102,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,29,0,0,0,51,0,0,0,76,0,0,0,81,0,0,0,53,0,0,0,163,0,0,0,15,0,0,0,8,0,0,0,13,0,0,0,23,0,0,0,28,0,0,0,51,0,0,0,71,0,0,0,105,0,0,0,61,0,0,0,60,1,0,0,12,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,35,0,0,0,51,0,0,0,81,0,0,0,101,0,0,0,46,0,0,0,187,0,0,0,11,0,0,0,67,144,202,65,114,192,201,65,83,52,203,65,191,124,199,65,121,180,200,65,112,98,200,65,197,113,73,66,99,16,71,66,253,193,72,66,58,107,78,66,79,121,75,66,228,7,76,66,25,0,0,0
20,236,5,0,35,0,0,0,66,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,217,155,132,61,97,73,243,63,14,107,81,64,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,36,0,0,0,57,0,0,0,63,0,0,0,35,0,0,0,122,0,0,0,11,0,0,0,10,0,0,0,14,0,0,0,17,0,0,0,28,0,0,0,45,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,102,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,29,0,0,0,52,0,0,0,76,0,0,0,82,0,0,0,53,0,0,0,164,0,0,0,15,0,0,0,8,0,0,0,13,0,0,0,23,0,0,0,28,0,0,0,51,0,0,0,71,0,0,0,106,0,0,0,60,0,0,0,64,1,0,0,12,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,35,0,0,0,51,0,0,0,81,0,0,0,101,0,0,0,46,0,0,0,186,0,0,0,11,0,0,0,90,40,202,65,185,55,201,65,163,253,202,65,31,59,199,65,80,120,200,65,120,5,200,65,22,184,73,66,203,82,71,66,189,31,73,66,147,134,78,66,16,215,75,66,108,27,76,66,25,0,0,0
37,19,6,0,36,0,0,0,64,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,97,135,27,190,168,24,154,64,123,155,1,63,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,36,0,0,0,57,0,0,0,63,0,0,0,35,0,0,0,122,0,0,0,11,0,0,0,10,0,0,0,13,0,0,0,17,0,0,0,28,0,0,0,45,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,103,0,0,0,9,0,0,0,3,0,0,0,7,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,29,0,0,0,51,0,0,0,76,0,0,0,81,0,0,0,53,0,0,0,164,0,0,0,15,0,0,0,8,0,0,0,14,0,0,0,23,0,0,0,28,0,0,0,52,0,0,0,73,0,0,0,107,0,0,0,61,0,0,0,67,1,0,0,12,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,35,0,0,0,51,0,0,0,80,0,0,0,100,0,0,0,46,0,0,0,184,0,0,0,11,0,0,0,146,170,201,65,209,207,200,65,35,166,202,65,47,48,199,65,240,10,200,65,216,195,199,65,78,2,74,66,95,100,71,66,37,98,73,66,143,218,78,66,220,50,76,66,221,175,76,66,25,0,0,0
54,58,6,0,37,0,0,0,67,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,214,106,231,63,115,197,139,64,197,152,74,191,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,36,0,0,0,58,0,0,0,63,0,0,0,35,0,0,0,122,0,0,0,11,0,0,0,10,0,0,0,14,0,0,0,17,0,0,0,28,0,0,0,45,0,0,0,74,0,0,0,72,0,0,0,43,0,0,0,102,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,27,0,0,0,48,0,0,0,71,0,0,0,77,0,0,0,52,0,0,0,159,0,0,0,15,0,0,0,8,0,0,0,13,0,0,0,23,0,0,0,28,0,0,0,51,0,0,0,71,0,0,0,104,0,0,0,60,0,0,0,57,1,0,0,12,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,35,0,0,0,51,0,0,0,82,0,0,0,101,0,0,0,46,0,0,0,186,0,0,0,11,0,0,0,209,126,201,65,241,185,200,65,210,45,202,65,247,254,198,65,128,168,199,65,191,124,199,65,90,125,74,66,252,199,71,66,38,223,73,66,23,238,78,66,112,68,76,66,253,253,76,66,25,0,0,0
71,97,6,0,38,0,0,0,66,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,1,43,57,64,17,199,176,63,215,63,165,63,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,37,0,0,0,58,0,0,0,63,0,0,0,35,0,0,0,122,0,0,0,11,0,0,0,10,0,0,0,13,0,0,0,17,0,0,0,28,0,0,0,44,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,102,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,28,0,0,0,49,0,0,0,73,0,0,0,79,0,0,0,53,0,0,0,161,0,0,0,15,0,0,0,8,0,0,0,13,0,0,0,23,0,0,0,28,0,0,0,51,0,0,0,72,0,0,0,104,0,0,0,61,0,0,0,57,1,0,0,12,0,0,0,6,0,0,0,16,0,0,0,21,0,0,0,36,0,0,0,52,0,0,0,83,0,0,0,103,0,0,0,47,0,0,0,190,0,0,0,11,0,0,0,97,28,201,65,96,109,200,65,42,154,201,65,207,194,198,65,223,102,199,65,151,64,199,65,59,172,74,66,32,63,72,66,70,45,74,66,163,42,79,66,205,136,76,66,73,27,77,66,25,0,0,0
88,136,6,0,39,0,0,0,65,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,200,236,175,63,74,164,73,190,248,212,135,64,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,36,0,0,0,57,0,0,0,63,0,0,0,35,0,0,0,121,0,0,0,11,0,0,0,11,0,0,0,14,0,0,0,17,0,0,0,28,0,0,0,45,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,102,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,28,0,0,0,49,0,0,0,74,0,0,0,79,0,0,0,52,0,0,0,165,0,0,0,15,0,0,0,8,0,0,0,14,0,0,0,23,0,0,0,29,0,0,0,52,0,0,0,73,0,0,0,111,0,0,0,61,0,0,0,81,1,0,0,13,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,35,0,0,0,52,0,0,0,81,0,0,0,101,0,0,0,46,0,0,0,186,0,0,0,11,0,0,0,1,175,200,65,176,54,200,65,121,99,201,65,126,74,198,65,215,20,199,65,55,211,198,65,95,35,75,66,156,84,72,66,234,101,74,66,183,122,79,66,209,177,76,66,29,76,77,66,25,0,0,0
105,175,6,0,40,0,0,0,66,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,219,112,57,64,225,129,229,63,193,4,140,64,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,36,0,0,0,57,0,0,0,63,0,0,0,35,0,0,0,121,0,0,0,11,0,0,0,10,0,0,0,14,0,0,0,17,0,0,0,28,0,0,0,44,0,0,0,76,0,0,0,72,0,0,0,43,0,0,0,101,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,28,0,0,0,49,0,0,0,74,0,0,0,79,0,0,0,52,0,0,0,166,0,0,0,15,0,0,0,8,0,0,0,14,0,0,0,23,0,0,0,29,0,0,0,53,0,0,0,72,0,0,0,112,0,0,0,60,0,0,0,86,1,0,0,13,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,35,0,0,0,51,0,0,0,80,0,0,0,100,0,0,0,46,0,0,0,185,0,0,0,11,0,0,0,185,136,200,65,120,5,200,65,113,17,201,65,238,253,197,65,111,4,199,65,87,189,198,65,20,131,75,66,220,115,72,66,115,246,74,66,80,181,79,66,1,39,77,66,174,177,77,66,25,0,0,0
122,214,6,0,41,0,0,0,65,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,231,254,100,64,247,131,139,64,74,156,79,64,0,128,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,36,0,0,0,57,0,0,0,63,0,0,0,35,0,0,0,121,0,0,0,11,0,0,0,10,0,0,0,14,0,0,0,17,0,0,0,28,0,0,0,44,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,101,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,28,0,0,0,49,0,0,0,74,0,0,0,79,0,0,0,52,0,0,0,165,0,0,0,15,0,0,0,8,0,0,0,14,0,0,0,23,0,0,0,29,0,0,0,52,0,0,0,73,0,0,0,111,0,0,0,61,0,0,0,81,1,0,0,13,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,35,0,0,0,52,0,0,0,81,0,0,0,101,0,0,0,46,0,0,0,187,0,0,0,11,0,0,0,128,87,200,65,15,70,199,65,73,213,200,65,94,177,197,65,223,183,198,65,78,107,198,65,160,191,75,66,169,207,72,66,63,82,75,66,164,167,79,66,177,93,77,66,150,50,78,66,25,0,0,0
139,253,6,0,42,0,0,0,66,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,112,125,29,64,233,21,191,64,64,98,9,64,0,0,203,65,5,0,0,0,10,0,0,0,15,0,0,0,21,0,0,0,36,0,0,0,57,0,0,0,63,0,0,0,35,0,0,0,121,0,0,0,11,0,0,0,10,0,0,0,14,0,0,0,17,0,0,0,28,0,0,0,45,0,0,0,75,0,0,0,72,0,0,0,43,0,0,0,103,0,0,0,9,0,0,0,3,0,0,0,8,0,0,0,11,0,0,0,16,0,0,0,28,0,0,0,44,0,0,0,50,0,0,0,27,0,0,0,109,0,0,0,7,0,0,0,6,0,0,0,15,0,0,0,20,0,0,0,28,0,0,0,49,0,0,0,74,0,0,0,79,0,0,0,52,0,0,0,164,0,0,0,15,0,0,0,8,0,0,0,14,0,0,0,23,0,0,0,29,0,0,0,52,0,0,0,71,0,0,0,110,0,0,0,60,0,0,0,78,1,0,0,13,0,0,0,6,0,0,0,16,0,0,0,20,0,0,0,35,0,0,0,52,0,0,0,81,0,0,0,101,0,0,0,46,0,0,0,186,0,0,0,11,0,0,0,16,245,199,65,63,37,199,65,89,202,200,65,62,199,197,65,31,140,198,65,119,167,198,65,116,240,75,66,193,72,73,66,192,144,75,66,104,46,80,66,122,144,77,66,130,95,78,66,25,0,0,0
